M is representing peak till the message
Malloc-M represents malloc memory at the message
Available-M represents available memory in the system
STATS:: before LicenseMgr Init : M=1123.29mb, Malloc-M=390mb, Available-M=10667mb, T=0s CPU=0s W=(2024-12-01 10:59:18)
STATS:: after  LicenseMgr Init : M=1128.62mb, Malloc-M=390mb, Available-M=10662mb, T=0s CPU=0.5s W=(2024-12-01 10:59:18)
M is representing peak till the message
Malloc-M represents malloc memory at the message
Available-M represents available memory in the system
STATS:: before Analyze M=1317.49mb, Malloc-M=429mb, Available-M=10619mb, T=0s CPU=0s W=(2024-12-01 10:59:19)
STATS:: after  Analyze M=1317.49mb, Malloc-M=431mb, Available-M=10608mb, T=0s CPU=0.16s W=(2024-12-01 10:59:19)
STATS:: before Load VCS Message: M=1317.49mb, Malloc-M=431mb, Available-M=10608mb, T=0s CPU=0s W=(2024-12-01 10:59:19)
STATS:: after  Load VCS Message: M=1317.49mb, Malloc-M=431mb, Available-M=10609mb, T=0s CPU=0.01s W=(2024-12-01 10:59:19)
STATS:: before Elaborate : M=1317.49mb, Malloc-M=433mb, Available-M=10609mb, T=0s CPU=0s W=(2024-12-01 10:59:19)
STATS:: after  Elaborate : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=1s CPU=0.91s W=(2024-12-01 10:59:20)
STATS:: before Load VCS Message: M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  Load VCS Message: M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0.01s W=(2024-12-01 10:59:20)
STATS:: before LoadCircuitModel : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   before VsiLib_Restore : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  VsiLib_Restore : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  LoadCircuitModel : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: before BuildNetlist : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   before NLDM Build : M=1317.49mb, Malloc-M=433mb, Available-M=10605mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  NLDM Build : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0.01s W=(2024-12-01 10:59:20)
STATS:: |   before Cell properties : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  Cell properties : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  BuildNetlist : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0.01s W=(2024-12-01 10:59:20)
STATS:: before PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0.06s W=(2024-12-01 10:59:20)
STATS:: before PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: before PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  PropertyLoad: Formal Property : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: before set_abstractions: InvokedInAutoMode : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  set_abstractions: InvokedInAutoMode : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: before StaticCheck: StaticCheckProcess : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   before StaticCheck: NldfgFlatDesign : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   before StaticCheck: createFlatDesign : M=1333.2mb, Malloc-M=450mb, Available-M=10590mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   after  StaticCheck: createFlatDesign : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   before StaticCheck: legalize : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   after  StaticCheck: legalize : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   before StaticCheck: computeNetEquivalences : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   after  StaticCheck: computeNetEquivalences : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   before StaticCheck: eliminateBidirectionals : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   |   after  StaticCheck: eliminateBidirectionals : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  StaticCheck: NldfgFlatDesign : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   before StaticCheck: CombLoopCheck  : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  StaticCheck: CombLoopCheck  : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   before StaticCheck: MultiDriverCheck  : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: |   after  StaticCheck: MultiDriverCheck  : M=1342.3mb, Malloc-M=459mb, Available-M=10581mb, T=0s CPU=0.01s W=(2024-12-01 10:59:20)
STATS:: after  StaticCheck: StaticCheckProcess : M=1342.3mb, Malloc-M=450mb, Available-M=10581mb, T=0s CPU=0.01s W=(2024-12-01 10:59:20)
STATS:: before populate SSF data: M=1342.3mb, Malloc-M=450mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
STATS:: after  populate SSF data: M=1342.3mb, Malloc-M=450mb, Available-M=10581mb, T=0s CPU=0s W=(2024-12-01 10:59:20)
